ID,Class
1344,Mahlers2nd
1345,Goonan
1346,Bukowsky
1347,Johnson
1348,Walters
1349,Hayes
1350,Vernon
1351,Auken
1352,Nigam
1353,Taylor
1354,Wilson
1355,Hayes
1356,Riley
1357,Walters
1358,Koenig
1359,Corn
1360,Vision
1361,Lawyeraau
1362,Davisson
1363,Cutey
1364,Taylor
1365,Calvinnme
1366,Janson
1367,Koenig
1368,Kolln
1369,Mitchell
1370,Brown
1371,Johnson
1372,Nigam
1373,Walters
1374,Hayes
1375,Mitchell
1376,Walters
1377,Morrison
1378,Brody
1379,Vernon
1380,Bukowsky
1381,Peterson
1382,Engineer
1383,Hayes
1384,Calvinnme
1385,Wilson
1386,Engineer
1387,Walters
1388,Johnson
1389,Agresti
1390,CFH
1391,Wilson
1392,Koenig
1393,Vision
1394,Wilson
1395,Vision
1396,Taylor
1397,Mitchell
1398,Mitchell
1399,Goonan
1400,Morrison
1401,Chandler
1402,Davisson
1403,Lawyeraau
1404,Neal
1405,Mark
1406,Hayes
1407,Johnson
1408,Wilson
1409,Merritt
1410,Taylor
1411,Grove
1412,Bukowsky
1413,Sherwin
1414,Robert
1415,Agresti
1416,Comdet
1417,Kolln
1418,Robert
1419,Engineer
1420,Sherwin
1421,Chell
1422,CFH
1423,Shea
1424,Mitchell
1425,Grove
1426,CFH
1427,Engineer
1428,Walters
1429,Power
1430,Harp
1431,Dent
1432,Vernon
1433,Walters
1434,Hayes
1435,Johnson
1436,Robert
1437,Robert
1438,Cutey
1439,Mark
1440,Cutey
1441,Morrison
1442,Chachra
1443,Lovitt
1444,Ashbacher
1445,Walters
1446,Brody
1447,Mark
1448,McKee
1449,Wilson
1450,Mahlers2nd
1451,Goonan
1452,Calvinnme
1453,Ashbacher
1454,Neal
1455,Chell
1456,Riley
1457,Koenig
1458,Mahlers2nd
1459,Johnson
1460,Koenig
1461,Merritt
1462,Goonan
1463,McKee
1464,CFH
1465,Nigam
1466,Dent
1467,Peterson
1468,Lawyeraau
1469,Bukowsky
1470,Power
1471,Blankenship
1472,Peterson
1473,Hayes
1474,Auken
1475,Blankenship
1476,Chachra
1477,Nigam
1478,Engineer
1479,Taylor
1480,Kolln
1481,Hayes
1482,Power
1483,Peterson
1484,Brown
1485,Comdet
1486,Agresti
1487,Shea
1488,Walters
1489,Kolln
1490,Chandler
1491,Shea
1492,Chandler
1493,Kolln
1494,Chachra
1495,Janson
1496,Morrison
1497,Corn
1498,Morrison
1499,Riley
